### 
# FROM is the actor ie the initiator of the diplomatic action
# ROOT is the recipient of the diplomatic action

action_declare_war = {
	select = { #DOW_SELECTs are not in use
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_militarist
				}
				FROM = {
					OR = {
						has_ethic = ethic_pacifist
						has_ethic = ethic_fanatic_pacifist
					}
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE_PAC_MIL = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_militarist
				}
				FROM = {
					OR = {
						has_ethic = ethic_pacifist
						has_ethic = ethic_fanatic_pacifist
					}
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE_PAC_MIL = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_militarist
					has_ethic = ethic_fanatic_militarist
				}
				FROM = {
					OR = {
						has_ethic = ethic_pacifist
						has_ethic = ethic_fanatic_pacifist
					}
				}
			}
		}
	}
	
	propose = {
		01_INSULT_PROPOSE_MIL_PAC = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_pacifist
					has_ethic = ethic_fanatic_pacifist
				}
				FROM = {
					OR = {
						has_ethic = ethic_militarist
						has_ethic = ethic_fanatic_militarist
					}
				}
			}
		}
	}
	propose = {
		02_INSULT_PROPOSE_MIL_PAC = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_pacifist
					has_ethic = ethic_fanatic_pacifist
				}
				NOT = { is_species_class = ROBOT }
				FROM = {
					OR = {
						has_ethic = ethic_militarist
						has_ethic = ethic_fanatic_militarist
					}
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE_MIL_PAC = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_pacifist
					has_ethic = ethic_fanatic_pacifist
				}
				FROM = {
					OR = {
						has_ethic = ethic_militarist
						has_ethic = ethic_fanatic_militarist
					}
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE_MIL_PAC = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_pacifist
					has_ethic = ethic_fanatic_pacifist
				}
				FROM = {
					OR = {
						has_ethic = ethic_militarist
						has_ethic = ethic_fanatic_militarist
					}
				}
			}
		}
	}
	
	propose = {
		01_INSULT_PROPOSE_MAT_SPI = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_spiritualist
				}
				FROM = {
					OR = {
						has_ethic = ethic_materialist
						has_ethic = ethic_fanatic_materialist
					}
				}
			}
		}
	}
	propose = {
		02_INSULT_PROPOSE_MAT_SPI = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_spiritualist
				}
				FROM = {
					OR = {
						has_ethic = ethic_materialist
						has_ethic = ethic_fanatic_materialist
					}
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE_MAT_SPI = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_spiritualist
				}
				FROM = {
					OR = {
						has_ethic = ethic_materialist
						has_ethic = ethic_fanatic_materialist
					}
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE_MAT_SPI = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_spiritualist
					has_ethic = ethic_fanatic_spiritualist
				}
				FROM = {
					OR = {
						has_ethic = ethic_materialist
						has_ethic = ethic_fanatic_materialist
					}
				}
			}
		}
	}
	
	propose = {
		01_INSULT_PROPOSE_SPI_MAT = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_materialist
				}
				FROM = {
					OR = {
						has_ethic = ethic_spiritualist
						has_ethic = ethic_fanatic_spiritualist
					}
				}
			}
		}
	}
	propose = {
		02_INSULT_PROPOSE_SPI_MAT = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_materialist
				}
				FROM = {
					OR = {
						has_ethic = ethic_spiritualist
						has_ethic = ethic_fanatic_spiritualist
					}
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE_SPI_MAT = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_materialist
				}
				FROM = {
					OR = {
						has_ethic = ethic_spiritualist
						has_ethic = ethic_fanatic_spiritualist
					}
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE_SPI_MAT = {
			trigger = {
				FROM = { 
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
				OR = {
					has_ethic = ethic_materialist
					has_ethic = ethic_fanatic_materialist
				}
				FROM = {
					OR = {
						has_ethic = ethic_spiritualist
						has_ethic = ethic_fanatic_spiritualist
					}
				}
			}
		}
	}
	
	propose = {
		01_INSULT_PROPOSE_COL_IND = {
			trigger = {
				OR = {
					has_ethic = ethic_egalitarian
					has_ethic = ethic_fanatic_egalitarian
				}
				FROM = {
					OR = {
						has_ethic = ethic_authoritarian
						has_ethic = ethic_fanatic_authoritarian
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		02_INSULT_PROPOSE_COL_IND = {
			trigger = {
				OR = {
					has_ethic = ethic_egalitarian
					has_ethic = ethic_fanatic_egalitarian
				}
				FROM = {
					OR = {
						has_ethic = ethic_authoritarian
						has_ethic = ethic_fanatic_authoritarian
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE_COL_IND = {
			trigger = {
				OR = {
					has_ethic = ethic_egalitarian
					has_ethic = ethic_fanatic_egalitarian
				}
				FROM = {
					OR = {
						has_ethic = ethic_authoritarian
						has_ethic = ethic_fanatic_authoritarian
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE_COL_IND = {
			trigger = {
				OR = {
					has_ethic = ethic_egalitarian
					has_ethic = ethic_fanatic_egalitarian
				}
				FROM = {
					OR = {
						has_ethic = ethic_authoritarian
						has_ethic = ethic_fanatic_authoritarian
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	
	propose = {
		01_INSULT_PROPOSE_IND_COL = {
			trigger = {
				OR = {
					has_ethic = ethic_authoritarian
					has_ethic = ethic_fanatic_authoritarian
				}
				FROM = {
					OR = {
						has_ethic = ethic_egalitarian
						has_ethic = ethic_fanatic_egalitarian
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		02_INSULT_PROPOSE_IND_COL = {
			trigger = {
				OR = {
					has_ethic = ethic_authoritarian
					has_ethic = ethic_fanatic_authoritarian
				}
				FROM = {
					OR = {
						has_ethic = ethic_egalitarian
						has_ethic = ethic_fanatic_egalitarian
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE_IND_COL = {
			trigger = {
				OR = {
					has_ethic = ethic_authoritarian
					has_ethic = ethic_fanatic_authoritarian
				}
				FROM = {
					OR = {
						has_ethic = ethic_egalitarian
						has_ethic = ethic_fanatic_egalitarian
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE_IND_COL = {
			trigger = {
				OR = {
					has_ethic = ethic_authoritarian
					has_ethic = ethic_fanatic_authoritarian
				}
				FROM = {
					OR = {
						has_ethic = ethic_egalitarian
						has_ethic = ethic_fanatic_egalitarian
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	
	propose = {
		01_INSULT_PROPOSE_PHO_PHI = {
			trigger = {
				OR = {
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		02_INSULT_PROPOSE_PHO_PHI = {
			trigger = {
				OR = {
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE_PHO_PHI = {
			trigger = {
				OR = {
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE_PHO_PHI = {
			trigger = {
				OR = {
					has_ethic = ethic_xenophile
					has_ethic = ethic_fanatic_xenophile
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophobe
						has_ethic = ethic_fanatic_xenophobe
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	
	propose = {
		01_INSULT_PROPOSE_PHI_PHO = {
			trigger = {
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophile
						has_ethic = ethic_fanatic_xenophile
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		02_INSULT_PROPOSE_PHI_PHO = {
			trigger = {
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophile
						has_ethic = ethic_fanatic_xenophile
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		03_INSULT_PROPOSE_PHI_PHO = {
			trigger = {
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophile
						has_ethic = ethic_fanatic_xenophile
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		04_INSULT_PROPOSE_PHI_PHO = {
			trigger = {
				OR = {
					has_ethic = ethic_xenophobe
					has_ethic = ethic_fanatic_xenophobe
				}
				FROM = {
					OR = {
						has_ethic = ethic_xenophile
						has_ethic = ethic_fanatic_xenophile
					}
					NOT = { is_megacorp = yes }
				}
			}
		}
	}
	propose = {
		HM_INSULT_PROPOSE_01 = {
			trigger = {
				FROM = {
					has_ethic = ethic_gestalt_consciousness
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
	}
	propose = {
		HM_INSULT_PROPOSE_02 = {
			trigger = {
				FROM = {
					has_ethic = ethic_gestalt_consciousness
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
				NOT = {
					has_ethic = ethic_gestalt_consciousness
				}
			}
		}
	}
	propose = {
		S_INSULT_PROPOSE_01 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = servitors }
			}
		}
	}
	propose = {
		S_INSULT_PROPOSE_02 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = servitors }
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		S_INSULT_PROPOSE_03 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = servitors }
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		E_INSULT_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = exterminators }
				has_authority = auth_machine_intelligence
			}
		}
	}
	propose = {
		E_INSULT_PROPOSE_02 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = exterminators }
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		E_INSULT_PROPOSE_03 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = exterminators }
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		E_INSULT_PROPOSE_04 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = exterminators }
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		E_INSULT_PROPOSE_05 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = exterminators }
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		E_INSULT_PROPOSE_06 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = exterminators }
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		E_INSULT_PROPOSE_07 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = exterminators }
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		A_INSULT_PROPOSE_01 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = assimilators }
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		A_INSULT_PROPOSE_02 = {
			weight = { weight = 50 }
			trigger = {
				FROM = { has_ai_personality = assimilators }
			}
		}
	}
	propose = {
		MECH_INSULT_PROPOSE_01 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}
	propose = {
		MECH_INSULT_PROPOSE_02 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}
	propose = {
		MECH_INSULT_PROPOSE_03 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
				NOT = {	has_authority = auth_machine_intelligence }
			}
		}
	}
	propose = {
		MECH_INSULT_PROPOSE_04 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}
	propose = {
		MECH_INSULT_PROPOSE_05 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
			}
		}
	}
	propose = {
		MECH_INSULT_PROPOSE_06 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	# Machines to Organics
	propose = {
		MECH_ORG_INSULT_PROPOSE_01 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		MECH_ORG_INSULT_PROPOSE_02 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		MECH_ORG_INSULT_PROPOSE_03 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	propose = {
		MECH_ORG_INSULT_PROPOSE_04 = {
			trigger = {
				FROM = {
					has_authority = auth_machine_intelligence
				}
				NOR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
			}
		}
	}
	# Organics to Machines 
	propose = {
		ORG_TO_MECH_INSULT_PROPOSE_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 10
			}
		}
	}
	propose = {
		ORG_TO_MECH_INSULT_PROPOSE_02 = {
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
	}
	propose = {
		ORG_TO_MECH_INSULT_PROPOSE_03 = {
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
	}
	propose = {
		ORG_TO_MECH_INSULT_PROPOSE_04 = {
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
	}
	propose = {
		ORG_TO_MECH_INSULT_PROPOSE_05 = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
	}

	# Ketlings
	propose = {
		KET_INSULT_PROPOSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
	}
	propose = {
		KET_INSULT_PROPOSE_02 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
	}

	# Corporate
	propose = {
		CORP_INSULT_PROPOSE_01 = {
